Event	ID	Name			Wwise Object Path	Notes
	48824776	MenuOPEN			\SFX_Events\MenuOPEN	
	80501587	Wand_Misfire			\SFX_Events\Wand_Misfire	
	371816340	Text_Scrolling			\SFX_Events\Text_Scrolling	
	866175427	Trial_Room_Gavel			\SFX_Events\Trial_Room_Gavel	
	1205999388	Enemy_Death			\SFX_Events\Enemy_Death	
	1402229995	Lasso_Attach			\SFX_Events\Lasso_Attach	
	1461666693	Lasso_WindUp			\SFX_Events\Lasso_WindUp	
	1495252156	Shop_Buy			\SFX_Events\Shop_Buy	
	1639161750	JournalPageTurn			\SFX_Events\JournalPageTurn	
	1862952859	Judge_Dialogue_Silence			\SFX_Events\Judge_Dialogue_Silence	
	1879435608	EnemyDamage			\SFX_Events\EnemyDamage	
	1908595231	TarotPickUp			\SFX_Events\TarotPickUp	
	2109575468	Judge_Dialogue_By_Fire			\SFX_Events\Judge_Dialogue_By_Fire	
	2119463198	Boss_Knife_Attacks			\SFX_Events\Boss_Knife_Attacks	
	2206927579	Witch_Dialogue			\SFX_Events\Witch_Dialogue	
	2277544205	Trial_Room_Failed			\SFX_Events\Trial_Room_Failed	
	2450329037	Enemy_Item_Throws			\SFX_Events\Enemy_Item_Throws	
	2451853040	TarotBurn			\SFX_Events\TarotBurn	
	2783045536	Wand_Basic			\SFX_Events\Wand_Basic	
	2848855924	Footsteps_01			\SFX_Events\Footsteps_01	
	3057807107	Shackles_Off			\SFX_Events\Shackles_Off	
	3129090587	Menu_Boop			\SFX_Events\Menu_Boop	
	3395044911	Shackles_On			\SFX_Events\Shackles_On	
	3625562942	Player_TakingDamage			\SFX_Events\Player_TakingDamage	
	4151276193	Jury_Whispers			\SFX_Events\Jury_Whispers	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	640454819	Enemy_Item_Throw_1	Y:\Documents\WwiseProjects\Koven\.cache\6C\{6CB85106-99F4-FAEC-A46A-F8C6835FF483}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Combat\Enemy_Item_Throws\Enemy_Item_Throw_1		268228
	688476327	Enemy_Item_Throw_2	Y:\Documents\WwiseProjects\Koven\.cache\06\{06CACC25-EFF3-8B59-FBAD-5076FAF57A11}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Combat\Enemy_Item_Throws\Enemy_Item_Throw_2		268228
	788182343	Footsteps_FINAL	Y:\Documents\WwiseProjects\Koven\.cache\12\{12F575CC-9D6A-90CD-7F3D-ADB519FAEC48}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\Footsteps\Footsteps_FINAL		116360
	791562161	Jury_Chatter	Y:\Documents\WwiseProjects\Koven\.cache\56\{564CFE0F-7079-2636-FA61-67644C926AD7}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\TrialRooms\Jury_Chatter		9878500
	871225691	Menu_Boop	Y:\Documents\WwiseProjects\Koven\.cache\C5\{C5360FD5-EC25-38F3-A071-A89396ED8167}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Menu UI\Menu_Boop		77272
	873575782	Koven_Dialogue_Example_1	Y:\Documents\WwiseProjects\Koven\.cache\DF\{DF57D315-3919-FF35-24CF-3A8E6EA3003E}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\Dialogue\Koven_Dialogue_Example_1		428404
	877110523	Footsteps_FINAL_2	Y:\Documents\WwiseProjects\Koven\.cache\CD\{CD02A0E9-CF73-7355-1A84-96DEDAA9698C}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\Footsteps\Footsteps_FINAL_2		116360
	902084858	Gavel	Y:\Documents\WwiseProjects\Koven\.cache\F1\{F1894A80-4F47-0283-9305-0C154271AB03}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\TrialRooms\Gavel		566980
	907179680	CardBurning	Y:\Documents\WwiseProjects\Koven\.cache\06\{06BFFA83-EB19-6B87-FF1D-7DCCCC25D89C}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Tarot Sounds\CardBurning		705696
	929658767	Enemy_Damage_3	Y:\Documents\WwiseProjects\Koven\.cache\AD\{ADDC8DB5-727A-0B07-B0F8-1D0223770D71}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Combat\EnemyTakingDamange\Enemy_Damage_3		145636
	946576559	Card_PickUp_1	Y:\Documents\WwiseProjects\Koven\.cache\0D\{0D4C0838-7608-93CE-E6BA-4835563623C7}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Tarot Sounds\Card_PickUp_1		127616
	989007428	Enemy_Damage_1	Y:\Documents\WwiseProjects\Koven\.cache\B5\{B5AF585C-61ED-150B-0E83-3B9CD3A9D222}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Combat\EnemyTakingDamange\Enemy_Damage_1		194148
	1001034237	Dialogue_Scroll_Judge_By_Fire	Y:\Documents\WwiseProjects\Koven\.cache\13\{13448D89-AE6C-A594-4036-E59271E09806}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\TrialRooms\Dialogue_Scroll_Judge_By_Fire		471232
	1028320474	Large_Enemy_Damage	Y:\Documents\WwiseProjects\Koven\.cache\BD\{BDC11752-C075-E782-9579-FE8EC2DE8CFF}.wem		\Actor-Mixer Hierarchy\Sounds_Actor_Mixer\sfx_actor-mixer\SFX\Combat\EnemyTakingDamange\Large_Enemy_Damage		242660

